City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dongyang,29.2678,120.2253,42.93,53,3,5.79,CN,1699831828
1,blackmans bay,-43.0167,147.3167,61.52,49,7,6.22,AU,1699831252
2,vila velha,-20.3297,-40.2925,80.94,84,0,9.22,BR,1699831256
3,waitangi,-43.9535,-176.5597,54.57,86,56,19.37,NZ,1699831242
4,amal,59.051,12.7049,31.39,84,25,8.39,SE,1699831829
5,sasebo,33.1592,129.7228,50.0,57,76,16.96,JP,1699831829
6,beli,7.8587,10.9719,78.39,68,45,2.39,NG,1699831830
7,isafjordur,66.0755,-23.124,35.47,82,100,4.09,IS,1699831232
8,urengoy,65.9667,78.3667,18.91,92,94,9.35,RU,1699831830
9,nar'yan-mar,67.6713,53.087,11.1,94,40,5.01,RU,1699831312
10,ust-nera,64.5667,143.2,-13.83,100,100,2.26,RU,1699831348
11,iqaluit,63.7506,-68.5145,-0.31,70,20,8.05,CA,1699831831
12,port-aux-francais,-49.35,70.2167,40.93,84,100,12.01,TF,1699831831
13,flying fish cove,-10.4217,105.6791,76.68,88,100,9.22,CX,1699831297
14,uturoa,-16.7333,-151.4333,81.61,77,8,7.78,PF,1699831250
15,bredasdorp,-34.5322,20.0403,55.87,85,2,0.85,ZA,1699831255
16,gombi,10.1614,12.7399,75.43,33,78,3.38,NG,1699831833
17,jamestown,42.097,-79.2353,39.02,67,0,6.91,US,1699831023
18,puerto natales,-51.7236,-72.4875,47.03,75,91,4.94,CL,1699831241
19,la passe,45.5549,-0.8967,59.99,91,100,9.64,FR,1699831380
20,port elizabeth,-33.918,25.5701,58.32,77,21,5.99,ZA,1699831284
21,khandyga,62.6667,135.6,-8.27,97,100,1.9,RU,1699831834
22,margaret river,-33.95,115.0667,58.8,89,100,13.8,AU,1699831255
23,whitehorse,60.7161,-135.0538,27.37,79,75,6.91,CA,1699831259
24,grytviken,-54.2811,-36.5092,37.47,90,100,3.15,GS,1699831835
25,edinburgh of the seven seas,-37.0676,-12.3116,57.4,83,7,22.1,SH,1699831835
26,saacow,1.6279,42.4407,77.04,87,80,6.62,SO,1699831835
27,alindao,5.0267,21.2088,69.71,99,59,2.84,CF,1699831836
28,bukama,-9.2,25.85,70.54,97,99,3.15,CD,1699831836
29,bethel,41.3712,-73.414,38.48,68,0,1.01,US,1699831241
30,mokhotlong,-29.2894,29.0675,48.58,73,8,2.01,LS,1699831837
31,harper,4.375,-7.7169,78.69,88,29,8.48,LR,1699831321
32,lyantor,61.6195,72.1555,28.44,96,99,12.12,RU,1699831837
33,auki,-8.7676,160.7034,81.52,79,99,1.32,SB,1699831837
34,albany,42.6001,-73.9662,33.67,74,5,1.39,US,1699831240
35,abaza,52.655,90.0928,28.67,91,100,3.2,RU,1699831838
36,papatowai,-46.5619,169.4708,54.36,95,100,1.57,NZ,1699831248
37,puerto san jose,13.9256,-90.8244,81.93,84,14,4.99,GT,1699831838
38,san patricio,28.017,-97.5169,62.83,95,100,10.63,US,1699831297
39,adamstown,-25.066,-130.1015,73.15,84,100,18.43,PN,1699831839
40,canico,32.6333,-16.85,70.43,83,75,4.61,PT,1699831839
41,puerto santa,-8.9906,-78.6456,67.35,86,76,11.07,PE,1699831839
42,anadyr,64.75,177.4833,30.7,80,81,20.13,RU,1699831249
43,badger,64.8,-147.5333,17.85,92,57,2.89,US,1699831252
44,kirikkale,39.8333,33.75,49.08,72,95,4.94,TR,1699831840
45,naracoorte,-36.9579,140.7383,63.75,43,31,8.21,AU,1699831840
46,luziania,-16.2525,-47.9503,87.49,28,55,4.88,BR,1699831840
47,baruun-urt,46.6806,113.2792,9.79,84,4,12.86,MN,1699831840
48,ushuaia,-54.8,-68.3,51.46,50,75,11.5,AR,1699831247
49,nadi,-17.8,177.4167,78.8,83,75,4.61,FJ,1699831841
50,kavieng,-2.5744,150.7967,82.67,71,100,5.35,PG,1699831357
51,vila franca do campo,37.7167,-25.4333,68.41,92,100,15.46,PT,1699831305
52,tortoli,39.9256,9.6572,67.82,45,0,25.32,IT,1699831842
53,wailua homesteads,22.0669,-159.378,82.83,80,40,20.71,US,1699831286
54,pilibhit,28.6333,79.8,61.38,63,0,2.57,IN,1699831843
55,chelsea,51.4875,-0.1694,51.44,93,75,5.75,GB,1699831843
56,udachny,66.4167,112.4,8.46,84,100,7.0,RU,1699831250
57,empalme,27.9667,-110.8167,85.35,39,0,11.5,MX,1699831775
58,as sulayyil,20.4607,45.5779,66.45,45,24,8.19,SA,1699831844
59,cabo san lucas,22.8909,-109.9124,84.76,62,40,5.99,MX,1699831174
60,boende,-0.2167,20.8667,69.21,99,94,1.14,CD,1699831844
61,gizo,-8.103,156.8419,82.17,74,86,10.58,SB,1699831845
62,stanley,54.868,-1.6985,43.72,94,100,7.87,GB,1699831845
63,talnakh,69.4865,88.3972,29.21,96,100,9.6,RU,1699831845
64,baotou,40.6522,109.8222,27.3,31,100,4.14,CN,1699831845
65,avarua,-21.2078,-159.775,75.25,57,20,8.05,CK,1699831846
66,ketchikan,55.3422,-131.6461,46.38,61,0,11.5,US,1699831846
67,belmonte,-15.8631,-38.8828,77.63,79,3,14.99,BR,1699831367
68,ambalavao,-21.8333,46.9333,63.14,84,7,1.01,MG,1699831846
69,kilindoni,-7.9139,39.6668,79.41,80,87,2.77,TZ,1699831847
70,the pas,53.8251,-101.2541,33.82,93,75,9.22,CA,1699831847
71,olonkinbyen,70.9221,-8.7187,26.56,67,98,5.17,SJ,1699831847
72,tiksi,71.6872,128.8694,2.59,90,100,14.09,RU,1699831847
73,porto velho,-8.7619,-63.9039,78.85,94,40,2.3,BR,1699831847
74,homer,59.6425,-151.5483,37.27,70,0,5.01,US,1699831848
75,pizarro,4.9533,-77.366,77.31,91,100,1.7,CO,1699831848
76,punta arenas,-53.15,-70.9167,51.91,54,75,23.02,CL,1699830987
77,canton,23.1167,113.25,62.55,64,41,12.86,CN,1699831832
78,itapolis,-21.5956,-48.8128,85.91,25,79,4.85,BR,1699831849
79,prnjavor,44.8703,17.6628,36.66,81,99,1.19,BA,1699831849
80,broken hill,-31.95,141.4333,68.58,28,43,10.58,AU,1699831361
81,thompson,55.7435,-97.8558,28.56,100,100,3.44,CA,1699831256
82,tres isletas,-26.3407,-60.4321,81.28,67,54,14.14,AR,1699831850
83,francistown,-21.17,27.5079,77.09,19,49,11.88,BW,1699831850
84,mailsi,29.8003,72.1758,65.37,42,6,5.17,PK,1699831850
85,quellon,-43.1167,-73.6167,47.66,72,99,7.47,CL,1699831268
86,puerto ayora,-0.7393,-90.3518,77.56,88,47,5.99,EC,1699831254
87,lompoc,34.6391,-120.4579,81.01,41,0,12.66,US,1699831263
88,turkestan,43.3333,68.25,39.65,60,1,4.32,KZ,1699831851
89,sisimiut,66.9395,-53.6735,16.02,84,92,7.18,GL,1699831343
90,dryden,49.7833,-92.7503,34.09,100,100,11.5,CA,1699831262
91,zemio,5.0314,25.1361,69.62,97,80,3.09,CF,1699831852
92,constantia,44.1833,28.65,43.7,49,96,5.66,RO,1699831852
93,happy valley-goose bay,53.3168,-60.3315,26.91,68,20,11.5,CA,1699831367
94,juneau,58.3019,-134.4197,41.0,93,20,5.75,US,1699831807
95,fale old settlement,-9.3852,-171.2468,83.95,71,67,2.1,TK,1699831359
96,kitakata,37.65,139.8667,40.84,96,100,5.79,JP,1699831853
97,misratah,32.3754,15.0925,70.38,59,0,5.95,LY,1699831853
98,kirriemuir,56.674,-3.0034,44.83,93,95,8.21,GB,1699831853
99,invercargill,-46.4,168.35,52.02,94,100,7.0,NZ,1699831853
100,kodiak,57.79,-152.4072,40.51,56,0,5.75,US,1699831853
101,aykhal,66.0,111.5,9.14,95,100,9.64,RU,1699831854
102,touros,-5.1989,-35.4608,77.99,78,0,13.53,BR,1699831142
103,pemba,-12.974,40.5178,79.5,89,40,3.44,MZ,1699831854
104,novodvinsk,64.4165,40.8122,25.79,93,26,9.22,RU,1699831854
105,cockburn town,21.4612,-71.1419,82.9,78,3,19.46,TC,1699831855
106,dul'durga,50.6761,113.5931,9.41,92,10,3.15,RU,1699831855
107,yomju-up,39.8933,124.5981,27.48,49,0,10.2,KP,1699831855
108,rikaze,29.25,88.8833,25.48,24,0,2.75,CN,1699831855
109,sola,-13.8833,167.55,78.69,78,98,28.74,VU,1699831856
110,alice springs,-23.7,133.8833,81.95,47,54,8.05,AU,1699831577
111,nemuro,43.3236,145.575,40.41,54,69,14.92,JP,1699831278
112,cambria,35.5641,-121.0808,81.34,61,60,4.0,US,1699831856
113,sarangani,5.4033,125.4636,82.65,75,9,3.49,PH,1699831857
114,zarnesti,45.3,26.8667,41.32,58,84,4.23,RO,1699831857
115,kutahya,39.4242,29.9833,49.71,90,81,4.36,TR,1699831857
116,quartu sant'elena,39.2419,9.1839,67.03,67,20,12.66,IT,1699831857
117,port mathurin,-19.6833,63.4167,76.93,81,0,5.3,MU,1699831275
118,barra de santo antonio,-9.4047,-35.5072,74.48,74,0,7.07,BR,1699831858
119,port lincoln,-34.7333,135.8667,60.3,69,91,12.39,AU,1699831027
120,klyuchi,52.2667,79.1667,40.59,87,99,9.62,RU,1699831281
121,piti village,13.4626,144.6933,86.88,81,20,13.8,GU,1699831858
122,fort bragg,35.139,-79.006,54.95,69,40,4.61,US,1699831287
123,west island,-12.1568,96.8225,78.78,89,75,8.05,CC,1699831266
124,pemangkat,1.1667,108.9667,77.38,86,96,4.21,ID,1699831296
125,susuman,62.7833,148.1667,-26.73,98,100,0.16,RU,1699831273
126,longyearbyen,78.2186,15.6401,24.64,86,75,14.97,SJ,1699831283
127,coquimbo,-29.9533,-71.3436,62.33,67,20,11.5,CL,1699831860
128,vorgashor,67.5833,63.95,11.8,97,50,9.24,RU,1699831295
129,ojinaga,29.5667,-104.4167,57.58,100,100,8.05,MX,1699831860
130,lorengau,-2.0226,147.2712,84.54,63,63,4.03,PG,1699831861
131,bechar,31.6167,-2.2167,62.92,34,0,2.3,DZ,1699831861
132,racine,42.7495,-88.0751,53.29,55,0,9.22,US,1699831837
133,yellowknife,62.456,-114.3525,18.41,97,100,21.0,CA,1699831190
134,castelo do piaui,-5.3222,-41.5525,83.62,28,3,5.82,BR,1699831861
135,korpilahti,62.0167,25.55,32.54,92,100,9.06,FI,1699831862
136,iskateley,67.6803,53.1512,11.01,94,42,5.01,RU,1699831307
137,fallon,39.4735,-118.7774,60.67,27,0,9.22,US,1699831862
138,labuan,5.2767,115.2417,80.96,94,20,0.0,MY,1699831863
139,trondheim,63.4305,10.3951,32.09,83,37,6.51,NO,1699831823
140,novokayakent,42.3937,47.9861,58.93,60,37,1.41,RU,1699831863
141,namibe,-15.1961,12.1522,71.56,79,83,4.41,AO,1699831319
142,eirunepe,-6.6603,-69.8736,80.38,77,90,2.8,BR,1699831636
143,tazovsky,67.4667,78.7,12.6,96,94,11.34,RU,1699831864
144,al ghayzah,16.2079,52.176,79.09,71,0,1.43,YE,1699831864
145,chonchi,-42.6128,-73.8092,50.13,67,94,2.64,CL,1699831012
146,villa gesell,-37.2639,-56.973,56.05,59,64,15.88,AR,1699831865
147,college,64.8569,-147.8028,17.92,92,64,2.59,US,1699831734
148,hermanus,-34.4187,19.2345,57.9,84,1,9.19,ZA,1699831865
149,magadan,59.5667,150.8,11.93,61,100,8.86,RU,1699831867
150,acajutla,13.5928,-89.8275,81.86,81,43,3.56,SV,1699831867
151,kristiansund,63.1115,7.732,34.45,75,21,5.75,NO,1699831867
152,sao paulo de olivenca,-3.3783,-68.8725,75.87,95,83,0.76,BR,1699831868
153,sitka,57.0531,-135.33,46.29,61,0,0.0,US,1699831868
154,corner brook,48.9667,-57.9484,28.56,88,75,5.06,CA,1699831615
155,port hueneme,34.1478,-119.1951,86.36,26,0,8.05,US,1699831684
156,ilulissat,69.2167,-51.1,10.42,61,100,0.0,GL,1699831869
157,cascais,38.6979,-9.4215,67.51,95,7,7.0,PT,1699831373
158,imbituba,-28.24,-48.6703,70.75,98,89,3.94,BR,1699831870
159,saint-francois,46.4154,3.9054,56.64,84,100,10.36,FR,1699831870
160,sainte-anne-des-monts,49.124,-66.4924,30.07,74,54,14.97,CA,1699831871
161,ouadda,8.0777,22.4007,68.18,96,86,2.17,CF,1699831871
162,afaahiti,-17.75,-149.2833,85.87,83,28,10.02,PF,1699831275
163,vuktyl,63.8567,57.3094,25.11,98,99,3.0,RU,1699831871
164,tutoia,-2.7619,-42.2744,79.66,79,0,11.65,BR,1699831872
165,ronneby,56.21,15.276,37.9,100,100,1.14,SE,1699831872
166,languyan,5.2618,120.0807,82.33,80,2,3.65,PH,1699831872
167,assai,-23.3733,-50.8414,94.86,35,48,5.48,BR,1699831872
168,akureyri,65.6835,-18.0878,30.13,74,0,3.44,IS,1699831873
169,qaqortoq,60.7167,-46.0333,18.03,89,10,1.57,GL,1699831873
170,kailua-kona,19.6406,-155.9956,82.36,76,40,9.22,US,1699831318
171,northam,51.0333,-4.2167,56.66,96,100,17.43,GB,1699831873
172,mirny,62.5353,113.9611,5.23,92,100,1.99,RU,1699831874
173,port alfred,-33.5906,26.891,56.17,89,32,1.01,ZA,1699831874
174,nuku'alofa,-21.1333,-175.2,70.14,94,100,13.8,TO,1699831373
175,burang,30.25,81.1667,24.93,62,1,1.01,CN,1699831309
176,dudinka,69.4058,86.1778,30.67,98,100,17.0,RU,1699831875
177,phan thiet,10.9333,108.1,75.18,88,25,4.61,VN,1699831190
178,la sarre,48.8002,-79.1996,25.45,93,54,8.03,CA,1699831744
179,hawaiian paradise park,19.5933,-154.9731,80.78,79,20,5.75,US,1699831876
180,hirara,24.8,125.2833,71.87,73,75,25.32,JP,1699831876
181,ganshui,28.7422,106.7111,50.5,83,100,2.26,CN,1699831876
182,sokcho,38.2083,128.5911,38.01,35,0,10.36,KR,1699831876
183,santana,-0.0583,-51.1817,86.18,70,0,16.11,BR,1699831877
184,verdal,63.7933,11.4817,24.84,71,11,4.97,NO,1699831877
185,jiangyin,31.9282,120.3126,40.98,51,33,9.57,CN,1699831877
186,midland,31.9974,-102.0779,57.87,87,100,9.22,US,1699831844
187,gantang,26.92,119.6333,57.58,81,99,3.47,CN,1699831877
188,ocana,8.2377,-73.356,67.26,94,91,5.23,CO,1699831878
189,smithers,54.7804,-127.1743,30.52,93,100,8.05,CA,1699831279
190,ellsworth,44.5434,-68.4195,35.64,80,100,3.44,US,1699831878
191,nova vicosa,-17.8919,-39.3719,77.11,80,14,15.99,BR,1699831878
192,tlahualilo de zaragoza,26.1167,-103.45,59.97,81,100,9.01,MX,1699831879
193,gubkinskiy,64.434,76.5026,18.45,95,98,14.25,RU,1699831879
194,hamilton,39.1834,-84.5333,52.74,57,0,4.61,US,1699831805
195,enewetak,11.3474,162.3373,81.18,84,100,21.59,MH,1699831364
196,bilibino,68.0546,166.4372,8.8,96,100,4.27,RU,1699831866
197,capinzal,-27.3436,-51.6119,76.41,80,65,2.33,BR,1699831880
198,keflavik,64.0049,-22.5624,39.11,70,0,14.97,IS,1699831281
199,hithadhoo,-0.6,73.0833,81.1,79,92,5.59,MV,1699831368
200,nea artaki,38.5167,23.6333,68.04,71,100,3.49,GR,1699831880
201,kapa'a,22.0752,-159.319,84.18,80,40,20.71,US,1699831880
202,sylvan lake,52.3168,-114.0853,40.57,44,0,5.75,CA,1699831881
203,hamada,34.8833,132.0833,41.72,87,100,15.08,JP,1699831881
204,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,74,75,28.01,RU,1699831881
205,jisr ash shughur,35.8143,36.3206,65.84,42,22,1.43,SY,1699831882
206,tofol,5.3248,163.0078,83.98,74,100,9.22,FM,1699831882
207,saipan,15.1355,145.701,86.7,74,20,16.11,MP,1699831882
208,mumford,5.2618,-0.759,79.88,86,5,8.25,GH,1699831882
209,ironwood,46.4547,-90.171,46.81,61,20,11.5,US,1699831304
210,kourou,5.1552,-52.6478,79.86,86,65,9.35,GF,1699831366
211,barclayville,4.6797,-8.2339,77.47,91,23,6.89,LR,1699831883
212,sumbe,-11.2061,13.8437,77.72,89,99,3.94,AO,1699831311
213,mabaruma,8.2,-59.7833,78.03,86,99,4.36,GY,1699831883
214,balvi,57.1313,27.2658,35.29,99,100,6.17,LV,1699831884
215,okhotsk,59.3833,143.3,2.25,80,1,22.3,RU,1699831884
216,victorica,-36.2151,-65.4359,55.92,27,5,5.97,AR,1699831885
217,rolante,-29.6506,-50.5758,72.66,99,96,3.89,BR,1699831885
218,kotlas,61.2611,46.6556,32.05,90,100,5.99,RU,1699831885
219,holualoa,19.6228,-155.9522,78.78,75,40,9.22,US,1699831885
220,karratha,-20.7377,116.8463,77.47,43,3,12.97,AU,1699831885
221,castillos,-34.1667,-53.8333,60.28,87,92,5.68,UY,1699831886
222,prado,-17.3411,-39.2208,76.68,82,37,15.41,BR,1699831886
223,debark',13.1561,37.8981,51.3,71,78,2.62,ET,1699831886
224,arraial do cabo,-22.9661,-42.0278,76.73,81,100,6.17,BR,1699831886
225,tura,25.5198,90.2201,63.41,85,0,4.18,IN,1699831887
226,salinopolis,-0.6136,-47.3561,80.06,78,12,12.28,BR,1699831887
227,ambon,-3.6954,128.1814,80.74,83,20,4.61,ID,1699831887
228,utrik,11.2278,169.8474,82.33,81,100,19.42,MH,1699831887
229,koryazhma,61.3143,47.1691,31.91,97,100,11.88,RU,1699831888
230,makaha,21.4694,-158.2175,85.91,69,100,18.41,US,1699831888
231,polyarnyy,69.1989,33.4478,15.19,95,94,9.46,RU,1699831888
232,constitucion,-35.3333,-72.4167,49.8,74,0,17.29,CL,1699831889
233,iwaki,37.05,140.8833,47.01,74,100,7.0,JP,1699831890
234,egilsstadir,65.2653,-14.3948,26.51,86,40,3.44,IS,1699831349
235,bubaque,11.2833,-15.8333,82.94,67,11,11.68,GW,1699831891
236,machico,32.7,-16.7667,70.43,81,75,4.61,PT,1699831312
237,trenggalek,-8.05,111.7167,80.4,80,49,4.5,ID,1699831891
238,lihue,21.9789,-159.3672,83.44,74,40,20.71,US,1699831892
239,sambava,-14.2667,50.1667,74.86,84,43,8.7,MG,1699831892
240,turpan,42.9333,89.1667,40.41,32,6,1.45,CN,1699831892
241,st. john's,47.5649,-52.7093,31.96,90,100,14.97,CA,1699831893
242,shanwei,22.782,115.3475,65.73,70,100,10.27,CN,1699831893
243,beira,-19.8436,34.8389,69.89,100,20,3.44,MZ,1699831893
244,sechura,-5.5569,-80.8222,71.13,74,8,18.3,PE,1699831893
245,kerikeri,-35.2268,173.9474,66.16,52,0,6.53,NZ,1699831329
246,aasiaat,68.7098,-52.8699,5.04,86,57,4.34,GL,1699831871
247,passos,-20.7189,-46.6097,81.73,29,45,2.84,BR,1699831733
248,fruitland,38.3221,-75.6202,44.6,78,0,3.44,US,1699831894
249,kapuskasing,49.4169,-82.4331,33.89,93,100,14.97,CA,1699831813
250,les cayes,18.2,-73.75,80.56,82,7,5.57,HT,1699831894
251,choele choel,-39.2667,-65.6833,59.23,18,0,10.11,AR,1699831895
252,ar raqqah,35.95,39.0167,65.53,47,26,0.43,SY,1699831895
253,smolyaninovo,43.2956,132.4675,22.33,38,71,8.68,RU,1699831895
254,qarazhal,48.0078,70.7903,36.28,94,100,7.23,KZ,1699831896
255,qamdo,31.1667,97.2333,14.65,51,1,3.65,CN,1699831382
256,pitimbu,-7.4706,-34.8086,79.39,72,0,8.3,BR,1699831896
257,mount gambier,-37.8333,140.7667,60.33,52,76,6.04,AU,1699831896
258,puerto armuelles,8.2833,-82.8667,82.38,84,100,7.0,PA,1699831313
259,hadibu,12.65,54.0333,80.38,80,80,12.35,YE,1699831355
260,saint-pierre,-21.3393,55.4781,67.68,68,0,6.91,RE,1699831309
261,walvis bay,-22.9575,14.5053,59.95,82,9,3.44,NA,1699831897
262,terbanggi besar,-4.8667,105.2333,79.32,81,99,3.38,ID,1699831897
263,mugia,43.1041,-9.2179,66.9,92,90,29.15,ES,1699831898
264,berezovo,63.9381,65.0419,15.33,89,4,7.05,RU,1699831898
265,banda aceh,5.5577,95.3222,79.86,80,100,6.8,ID,1699831898
266,semirara,12.0697,121.3986,82.83,77,29,22.32,PH,1699831898
267,fauske,67.2588,15.3918,29.77,78,21,8.46,NO,1699831899
268,shache,38.4167,77.2406,39.7,31,3,2.53,CN,1699831305
269,rongelap,11.1635,166.8941,82.24,83,100,19.19,MH,1699831365
270,tari,12.4086,4.4914,78.69,19,4,9.71,NG,1699831899
271,villamontes,-21.25,-63.5,78.48,61,67,9.08,BO,1699831900
272,saudarkrokur,65.7461,-19.6394,31.57,61,97,6.02,IS,1699831900
273,bor,56.3567,44.0669,44.53,84,100,18.14,RU,1699831900
274,luang prabang,19.8856,102.1347,70.59,98,87,1.86,LA,1699831900
275,pacasmayo,-7.4006,-79.5714,69.28,78,39,14.92,PE,1699831609
276,luderitz,-26.6481,15.1594,64.69,57,0,18.34,NA,1699831899
277,puerto carreno,6.189,-67.4859,78.78,94,40,6.91,CO,1699831901
278,kankan,10.3854,-9.3057,78.71,43,67,1.1,GN,1699831901
279,behompy,-23.2496,43.8557,69.08,74,0,1.61,MG,1699831902
280,ribeira grande,38.5167,-28.7,64.78,87,100,5.99,PT,1699831902
281,tshikapa,-6.4167,20.8,67.86,99,100,0.69,CD,1699831902
282,papao,-17.75,-149.55,87.48,80,40,2.37,PF,1699831326
283,pahrump,36.2083,-115.9839,71.83,10,29,3.0,US,1699831903
284,broome,42.2506,-75.833,35.98,77,100,5.75,US,1699831367
285,ola,59.5833,151.2833,11.91,63,100,12.95,RU,1699831903
